# Kartenliste für „Neandertaler“
#
# Eine Karte pro Zeile: 1-Punkt-Wort | 3-Punkt-Begriff
# "## Kategorie" beginnt eine neue Kategorie.
# Zeilen mit # sind Kommentare.
#
# Nach dem Bearbeiten:  python3 tools/build-cards.py
# Das Skript prüft auf Dubletten und schreibt data/cards.de.json.
# Die IDs werden aus dem Text gebildet: eine Karte behält ihre ID, solange
# ihr Wortlaut gleich bleibt – so merkt sich die App, was schon gespielt wurde.

## Essen & Trinken
Fisch | Fischstäbchen
Schön | Schönheitskönigin
Hässlich | Hässliches Entlein
Nett | Nettigkeit
Böse | Bösewicht
Ehrlich | Ehrlichkeit
Lüge | Lügenbaron
Geheim | Geheimnis
Neugier | Neugierig
Scham | Schamröte
Ekel | Ekelpaket
Staunen | Große Augen machen
Scherzartikel | Lachsack
Weinen | Heulsuse
Kitzeln | Kitzelattacke
Sehnsucht | Fernweh
Heimweh | Heimat
Zorn | Zornesröte
